"开始IP","结束IP","地域"
"220.192.224.0","220.192.239.255","辽宁省"
"220.192.240.0","220.192.247.255","吉林省"
"220.192.248.0","220.192.255.255","北京市"
"220.193.0.0","220.193.5.255","山东省"
"220.193.6.0","220.193.7.255","中国未明地区"
"220.193.8.0","220.193.11.255","山东省"
"220.193.12.0","220.193.31.255","中国未明地区"
"220.193.32.0","220.193.32.255","山东省"
"220.193.33.0","220.193.39.255","中国未明地区"
"220.193.40.0","220.193.51.255","山东省"
"220.193.52.0","220.193.92.255","中国未明地区"
"220.193.93.0","220.193.93.255","山东省"
"220.193.94.0","220.193.255.255","中国未明地区"
"220.194.0.0","220.194.63.255","北京市"
"220.194.64.0","220.194.127.255","天津市"
"220.194.128.0","220.194.191.255","山西省"
"220.194.192.0","220.195.31.255","河北省"
"220.195.32.0","220.195.47.255","内蒙古"
"220.195.48.0","220.195.71.255","中国未明地区"
"220.195.72.0","220.195.79.255","浙江省"
"220.195.80.0","220.195.127.255","中国未明地区"
"220.195.128.0","220.195.159.255","浙江省"
"220.195.160.0","220.195.255.255","安徽省"
"220.196.0.0","220.196.63.255","上海市"
"220.196.64.0","220.196.127.255","中国未明地区"
"220.196.128.0","220.197.1.255","江苏省"
"220.197.2.0","220.197.72.255","四川省"
"220.197.73.0","220.197.167.255","中国未明地区"
"220.197.168.0","220.197.175.255","四川省"
"220.197.176.0","220.197.223.255","贵州省"
"220.197.224.0","220.197.255.255","云南省"
"220.198.0.0","220.199.255.255","广东省"
"220.200.0.0","220.200.63.255","福建省"
"220.200.64.0","220.200.95.255","重庆市"
"220.200.96.0","220.200.111.255","海南省"
"220.200.112.0","220.200.135.255","广西"
"220.200.136.0","220.200.159.255","甘肃省"
"220.200.160.0","220.200.191.255","陕西省"
"220.200.192.0","220.200.255.255","新疆"
"220.201.0.0","220.201.143.255","辽宁省"
"220.201.144.0","220.201.191.255","吉林省"
"220.201.192.0","220.201.255.255","黑龙江省"
"220.202.0.0","220.202.63.255","湖北省"
"220.202.64.0","220.202.95.255","河南省"
"220.202.96.0","220.202.255.255","湖北省"
"220.203.0.0","220.203.39.255","江西省"
"220.203.40.0","220.203.63.255","湖北省"
"220.203.64.0","220.204.107.255","中国未明地区"
"220.204.108.0","220.204.108.255","江西省"
"220.204.109.0","220.204.255.255","中国未明地区"
"220.205.0.0","220.205.31.255","上海市"
"220.205.32.0","220.205.39.255","四川省"
"220.205.40.0","220.205.63.255","北京市"
"220.205.64.0","220.205.73.255","河北省"
"220.205.74.0","220.205.77.255","陕西省"
"220.205.78.0","220.205.81.255","天津市"
"220.205.82.0","220.205.85.255","内蒙古"
"220.205.86.0","220.205.89.255","甘肃省"
"220.205.90.0","220.205.103.255","广东省"
"220.205.104.0","220.205.109.255","福建省"
"220.205.110.0","220.205.113.255","河南省"
"220.205.114.0","220.205.115.255","宁夏"
"220.205.116.0","220.205.119.255","北京市"
"220.205.120.0","220.205.123.255","安徽省"
"220.205.124.0","220.205.135.255","山东省"
"220.205.136.0","220.205.159.255","北京市"
"220.205.160.0","220.205.171.255","浙江省"
"220.205.172.0","220.205.175.255","四川省"
"220.205.176.0","220.205.183.255","湖北省"
"220.205.184.0","220.205.207.255","广东省"
"220.205.208.0","220.205.208.255","北京市"
"220.205.209.0","220.205.223.255","浙江省"
"220.205.224.0","220.205.231.255","湖北省"
"220.205.232.0","220.206.255.255","中国未明地区"
"220.207.0.0","220.207.3.255","北京市"
"220.207.4.0","220.207.7.255","广西"
"220.207.8.0","220.207.23.255","上海市"
"220.207.24.0","220.207.55.255","广东省"
"220.207.56.0","220.207.67.255","福建省"
"220.207.68.0","220.207.75.255","北京市"
"220.207.76.0","220.207.79.255","河南省"
"220.207.80.0","220.207.95.255","北京市"
"220.207.96.0","220.207.111.255","江苏省"
"220.207.112.0","220.207.127.255","浙江省"
"220.207.128.0","220.207.131.255","陕西省"
"220.207.132.0","220.207.135.255","山西省"
"220.207.136.0","220.207.139.255","湖北省"
"220.207.140.0","220.207.147.255","河南省"
"220.207.148.0","220.207.151.255","上海市"
"220.207.152.0","220.207.159.255","湖北省"
"220.207.160.0","220.207.167.255","广东省"
"220.207.168.0","220.207.175.255","四川省"
"220.207.176.0","220.207.179.255","北京市"
"220.207.180.0","220.207.181.255","海南省"
"220.207.182.0","220.207.183.255","山西省"
"220.207.184.0","220.207.187.255","黑龙江省"
"220.207.188.0","220.207.191.255","云南省"
"220.207.192.0","220.207.207.255","山东省"
"220.207.208.0","220.207.211.255","辽宁省"
"220.207.212.0","220.207.219.255","广东省"
"220.207.220.0","220.207.227.255","湖北省"
"220.207.228.0","220.207.232.255","重庆市"
"220.207.233.0","220.207.251.255","上海市"
"220.207.252.0","220.207.255.255","云南省"
"220.208.0.0","220.227.255.255","国外"
"220.228.0.0","220.229.255.255","台湾省"
"220.230.0.0","220.230.255.255","国外"
"220.231.0.0","220.231.63.255","北京市"
"220.231.64.0","220.231.127.255","国外"
"220.231.128.0","220.231.159.255","广东省"
"220.231.160.0","220.231.167.255","上海市"
"220.231.168.0","220.231.255.255","广东省"
"220.232.0.0","220.232.63.255","国外"
"220.232.64.0","220.232.127.255","上海市"
"220.232.128.0","220.232.255.255","香港"
"220.233.0.0","220.233.255.255","国外"
"220.234.0.0","220.234.255.255","上海市"
"220.235.0.0","220.240.255.255","国外"
"220.241.0.0","220.241.255.255","香港"
"220.242.0.0","220.242.3.255","中国未明地区"
"220.242.4.0","220.242.7.255","广东省"
"220.242.8.0","220.242.79.255","中国未明地区"
"220.242.80.0","220.242.80.255","广东省"
"220.242.81.0","220.243.255.255","中国未明地区"
"220.244.0.0","220.245.255.255","国外"
"220.246.0.0","220.246.255.255","香港"
"220.247.0.0","220.247.127.255","国外"
"220.247.128.0","220.247.159.255","台湾省"
"220.247.160.0","220.247.255.255","国外"
"220.248.0.0","220.248.127.255","上海市"
"220.248.128.0","220.248.159.255","四川省"
"220.248.160.0","220.248.191.255","湖北省"
"220.248.192.0","220.248.223.255","江西省"
"220.248.224.0","220.248.255.255","安徽省"
"220.249.0.0","220.249.63.255","北京市"
"220.249.64.0","220.249.127.255","湖北省"
"220.249.128.0","220.249.191.255","福建省"
"220.249.192.0","220.249.255.255","广东省"
"220.250.0.0","220.250.31.255","福建省"
"220.250.32.0","220.252.255.255","中国未明地区"
"220.253.0.0","220.255.255.255","国外"
"221.0.0.0","221.3.127.255","山东省"
"221.3.128.0","221.3.255.255","云南省"
"221.4.0.0","221.5.127.255","广东省"
"221.5.128.0","221.5.255.255","重庆市"
"221.6.0.0","221.6.255.255","江苏省"
"221.7.0.0","221.7.31.255","新疆"
"221.7.32.0","221.7.63.255","甘肃省"
"221.7.64.0","221.7.127.255","重庆市"
"221.7.128.0","221.7.255.255","广西"
"221.8.0.0","221.9.255.255","吉林省"
"221.10.0.0","221.10.255.255","四川省"
"221.11.0.0","221.11.127.255","陕西省"
"221.11.128.0","221.11.223.255","海南省"
"221.11.224.0","221.11.255.255","宁夏"
"221.12.0.0","221.12.189.255","浙江省"
"221.12.190.0","221.12.190.255","辽宁省"
"221.12.191.0","221.12.191.255","浙江省"
"221.12.192.0","221.12.255.255","国外"
"221.13.0.0","221.13.63.255","贵州省"
"221.13.64.0","221.13.95.255","西藏"
"221.13.96.0","221.13.127.255","重庆市"
"221.13.128.0","221.15.255.255","河南省"
"221.16.0.0","221.119.255.255","国外"
"221.120.0.0","221.120.95.255","台湾省"
"221.120.96.0","221.120.175.255","国外"
"221.120.176.0","221.120.191.255","香港"
"221.120.192.0","221.121.255.255","国外"
"221.122.0.0","221.122.127.255","北京市"
"221.122.128.0","221.122.191.255","吉林省"
"221.122.192.0","221.123.63.255","北京市"
"221.123.64.0","221.123.79.255","湖北省"
"221.123.80.0","221.123.255.255","北京市"
"221.124.0.0","221.127.255.255","香港"
"221.128.0.0","221.128.255.255","国外"
"221.129.0.0","221.129.255.255","天津市"
"221.130.0.0","221.130.31.255","江苏省"
"221.130.32.0","221.130.47.255","北京市"
"221.130.48.0","221.130.111.255","江苏省"
"221.130.112.0","221.130.112.255","安徽省"
"221.130.113.0","221.130.175.255","中国未明地区"
"221.130.176.0","221.130.207.255","上海市"
"221.130.208.0","221.130.251.255","中国未明地区"
"221.130.252.0","221.130.252.255","重庆市"
"221.130.253.0","221.130.253.255","北京市"
"221.130.254.0","221.131.35.255","中国未明地区"
"221.131.36.0","221.131.38.255","山西省"
"221.131.39.0","221.131.39.255","中国未明地区"
"221.131.40.0","221.131.48.255","山西省"
"221.131.49.0","221.131.57.255","中国未明地区"
"221.131.58.0","221.131.58.255","山西省"
"221.131.59.0","221.131.59.255","中国未明地区"
"221.131.60.0","221.131.61.255","山西省"
"221.131.62.0","221.131.63.255","中国未明地区"
"221.131.64.0","221.131.191.255","江苏省"
"221.131.192.0","221.131.255.255","中国未明地区"
"221.132.0.0","221.133.223.255","国外"
"221.133.224.0","221.133.235.255","中国未明地区"
"221.133.236.0","221.133.236.255","广东省"
"221.133.237.0","221.133.255.255","中国未明地区"
"221.134.0.0","221.135.255.255","国外"
"221.136.0.0","221.136.255.255","浙江省"
"221.137.0.0","221.137.255.255","上海市"
"221.138.0.0","221.168.255.255","国外"
"221.169.0.0","221.169.255.255","台湾省"
"221.170.0.0","221.171.255.255","国外"
"221.172.0.0","221.172.127.255","广东省"
"221.172.128.0","221.172.131.255","中国未明地区"
"221.172.132.0","221.172.139.255","广东省"
"221.172.140.0","221.172.255.255","中国未明地区"
"221.173.0.0","221.173.23.255","河北省"
"221.173.24.0","221.173.127.255","中国未明地区"
"221.173.128.0","221.173.139.255","山东省"
"221.173.140.0","221.174.15.255","中国未明地区"
"221.174.16.0","221.174.19.255","山东省"
"221.174.20.0","221.174.127.255","中国中国未明地区"
"221.174.128.0","221.174.191.255","江苏省"
"221.174.192.0","221.175.39.255","中国未明地区"
"221.175.40.0","221.175.49.255","福建省"
"221.175.50.0","221.175.55.255","中国未明地区"
"221.175.56.0","221.175.63.255","福建省"
"221.175.64.0","221.175.103.255","中国未明地区"
"221.175.104.0","221.175.107.255","福建省"
"221.175.108.0","221.175.115.255","中国未明地区"
"221.175.116.0","221.175.120.255","福建省"
"221.175.121.0","221.176.127.255","中国未明地区"
"221.176.128.0","221.176.183.255","河南省"
"221.176.184.0","221.176.191.255","中国未明地区"
"221.176.192.0","221.176.199.255","河南省"
"221.176.200.0","221.176.207.255","中国未明地区"
"221.176.208.0","221.176.215.255","河南省"
"221.176.216.0","221.176.223.255","中国未明地区"
"221.176.224.0","221.176.229.255","河南省"
"221.176.230.0","221.176.231.255","中国未明地区"
"221.176.232.0","221.176.237.255","河南省"
"221.176.238.0","221.177.255.255","中国未明地区"
"221.178.0.0","221.178.127.255","重庆市"
"221.178.128.0","221.183.255.255","中国未明地区"
"221.184.0.0","221.191.255.255","国外"
"221.192.0.0","221.195.255.255","河北省"
"221.196.0.0","221.198.255.255","天津市"
"221.199.0.0","221.199.127.255","宁夏"
"221.199.128.0","221.199.207.255","内蒙古"
"221.199.208.0","221.199.223.255","国外"
"221.199.224.0","221.199.255.255","海南省"
"221.200.0.0","221.203.255.255","辽宁省"
"221.204.0.0","221.205.255.255","山西省"
"221.206.0.0","221.206.255.255","黑龙江省"
"221.207.0.0","221.207.63.255","青海省"
"221.207.64.0","221.212.255.255","黑龙江省"
"221.213.0.0","221.213.255.255","云南省"
"221.214.0.0","221.215.255.255","山东省"
"221.216.0.0","221.223.255.255","北京市"
"221.224.0.0","221.231.255.255","江苏省"
"221.232.0.0","221.235.255.255","湖北省"
"221.236.0.0","221.237.255.255","四川省"
"221.238.0.0","221.238.127.255","天津市"
"221.238.128.0","221.238.128.255","中国未明地区"
"221.238.129.0","221.238.151.255","天津市"
"221.238.152.0","221.238.152.255","中国未明地区"
"221.238.153.0","221.238.175.255","天津市"
"221.238.176.0","221.238.179.255","浙江省"
"221.238.180.0","221.239.127.255","天津市"
"221.239.128.0","221.239.255.255","上海市"
"221.240.0.0","222.15.255.255","国外"
"222.16.0.0","222.17.127.255","广东省"
"222.17.128.0","222.17.175.255","中国未明地区"
"222.17.176.0","222.17.255.255","海南省"
"222.18.0.0","222.19.63.255","四川省"
"222.19.64.0","222.19.111.255","西藏"
"222.19.112.0","222.19.127.255","重庆市"
"222.19.128.0","222.19.191.255","贵州省"
"222.19.192.0","222.19.255.255","云南省"
"222.20.0.0","222.20.255.255","湖北省"
"222.21.0.0","222.22.223.255","河南省"
"222.22.224.0","222.22.255.255","湖北省"
"222.23.0.0","222.23.191.255","甘肃省"
"222.23.192.0","222.23.255.255","宁夏"
"222.24.0.0","222.25.191.255","陕西省"
"222.25.192.0","222.25.203.255","新疆"
"222.25.204.0","222.25.223.255","陕西省"
"222.25.224.0","222.25.255.255","新疆"
"222.26.0.0","222.26.255.255","辽宁省"
"222.27.0.0","222.27.127.255","吉林省"
"222.27.128.0","222.27.130.255","黑龙江省"
"222.27.131.0","222.27.159.255","吉林省"
"222.27.160.0","222.27.255.255","黑龙江省"
"222.28.0.0","222.29.255.255","北京市"
"222.30.0.0","222.30.135.255","天津市"
"222.30.136.0","222.30.255.255","河北省"
"222.31.0.0","222.31.63.255","山西省"
"222.31.64.0","222.31.191.255","北京市"
"222.31.192.0","222.31.255.255","内蒙古"
"222.32.0.0","222.32.255.255","黑龙江省"
"222.33.0.0","222.33.255.255","辽宁省"
"222.34.0.0","222.34.255.255","吉林省"
"222.35.0.0","222.35.255.255","北京市"
"222.36.0.0","222.36.255.255","天津市"
"222.37.0.0","222.37.255.255","山西省"
"222.38.0.0","222.38.255.255","河北省"
"222.39.0.0","222.39.136.255","内蒙古"
"222.39.137.0","222.39.143.255","中国未明地区"
"222.39.144.0","222.39.159.255","内蒙古"
"222.39.160.0","222.39.191.255","中国未明地区"
"222.39.192.0","222.39.203.255","内蒙古"
"222.39.204.0","222.39.207.255","中国未明地区"
"222.39.208.0","222.39.211.255","内蒙古"
"222.39.212.0","222.39.223.255","中国未明地区"
"222.39.224.0","222.39.233.255","内蒙古"
"222.39.234.0","222.39.255.255","中国未明地区"
"222.40.0.0","222.40.255.255","河南省"
"222.41.0.0","222.41.255.255","陕西省"
"222.42.0.0","222.42.255.255","湖北省"
"222.43.0.0","222.43.255.255","山东省"
"222.44.0.0","222.44.255.255","上海市"
"222.45.0.0","222.45.255.255","江苏省"
"222.46.0.0","222.46.255.255","浙江省"
"222.47.0.0","222.47.255.255","福建省"
"222.48.0.0","222.48.255.255","安徽省"
"222.49.0.0","222.49.127.255","江西省"
"222.49.128.0","222.49.151.255","江苏省"
"222.49.152.0","222.49.159.255","中国未明地区"
"222.49.160.0","222.49.207.255","江苏省"
"222.49.208.0","222.49.215.255","中国未明地区"
"222.49.216.0","222.49.255.255","江苏省"
"222.50.0.0","222.50.255.255","广东省"
"222.51.0.0","222.51.255.255","湖北省"
"222.52.0.0","222.52.255.255","广西"
"222.53.0.0","222.53.255.255","四川省"
"222.54.0.0","222.54.255.255","贵州省"
"222.55.0.0","222.55.127.255","重庆市"
"222.55.128.0","222.55.215.255","河南省"
"222.55.216.0","222.55.255.255","中国未明地区"
"222.56.0.0","222.56.127.255","云南省"
"222.56.128.0","222.56.191.255","黑龙江省"
"222.56.192.0","222.56.247.255","云南省"
"222.56.248.0","222.56.255.255","江苏省"
"222.57.0.0","222.57.127.255","甘肃省"
"222.57.128.0","222.57.255.255","黑龙江省"
"222.58.0.0","222.58.127.255","宁夏"
"222.58.128.0","222.58.255.255","湖北省"
"222.59.0.0","222.59.127.255","青海省"
"222.59.128.0","222.59.255.255","江苏省"
"222.60.0.0","222.60.127.255","新疆"
"222.60.128.0","222.60.255.255","河南省"
"222.61.0.0","222.61.127.255","海南省"
"222.61.128.0","222.61.135.255","中国浙江省"
"222.61.136.0","222.61.143.255","中国未明地区"
"222.61.144.0","222.61.159.255","中国浙江省"
"222.61.160.0","222.61.175.255","中国未明地区"
"222.61.176.0","222.61.183.255","浙江省"
"222.61.184.0","222.61.191.255","中国未明地区"
"222.61.192.0","222.61.227.255","浙江省"
"222.61.228.0","222.62.127.255","中国未明地区"
"222.62.128.0","222.63.255.255","辽宁省"
"222.64.0.0","222.73.255.255","上海市"
"222.74.0.0","222.74.255.255","内蒙古"
"222.75.0.0","222.75.255.255","宁夏"
"222.76.0.0","222.79.255.255","福建省"
"222.80.0.0","222.83.127.255","新疆"
"222.83.128.0","222.84.255.255","广西"
"222.85.0.0","222.87.255.255","贵州省"
"222.88.0.0","222.89.255.255","河南省"
"222.90.0.0","222.91.255.255","陕西省"
"222.92.0.0","222.95.255.255","江苏省"
"222.96.0.0","222.124.255.255","国外"
"222.125.0.0","222.125.255.255","广东省"
"222.126.0.0","222.126.127.255","国外"
"222.126.128.0","222.126.255.255","中国未明地区"
"222.127.0.0","222.127.255.255","国外"
"222.128.0.0","222.131.255.255","北京市"
"222.132.0.0","222.135.255.255","山东省"
"222.136.0.0","222.143.255.255","河南省"
"222.144.0.0","222.155.255.255","国外"
"222.156.0.0","222.157.255.255","台湾省"
"222.158.0.0","222.159.255.255","国外"
"222.160.0.0","222.163.255.255","吉林省"
"222.164.0.0","222.165.255.255","国外"
